Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5170952514,2,6,2,-37.7908183,144.9857929,-37.8226294,144.9519158,5523.0,2018-01-01,11:05:23,1414.3800000000006,11:28:57,119.61
ID1584290422,0,6,5,-37.7907967,144.985865,-37.8017383,144.9311332,6137.0,2018-05-19,16:25:14,1712.2200000000007,16:53:46,16.82
ID3879065535,1,6,5,-37.7738026,144.98364660000001,-37.807269,144.93917340000002,10258.0,2018-06-09,18:11:26,3052.2599999999993,19:02:18,23.28
ID1690604694,0,4,3,-37.815755700000004,145.0126113,-37.8197258,144.9696551,4651.0,2018-07-19,20:56:00,1175.64,21:15:35,10.41
ID1887535802,0,3,8,-37.809839200000006,144.98911999999999,-37.8158343,145.04645,5106.0,2018-05-17,19:31:17,1599.66,19:57:56,11.92
ID3430111414,1,3,7,-37.8145045,144.9919676,-37.8618349,144.90571599999998,10160.0,2018-03-05,13:40:57,3250.5,14:35:07,21.34
ID3394726242,1,1,2,-37.817783899999995,144.96602019999997,-37.8238221,144.94050719999998,2582.0,2018-07-24,23:28:29,664.8000000000002,23:39:33,18.62
ID1381713615,0,4,6,-37.8143336,145.01445890000002,-37.7874325,144.9803767,6146.0,2018-04-24,06:33:07,1565.8799999999994,06:59:12,7.39
ID3349699275,1,9,5,-38.1109156,144.65417250000002,-37.8100071,144.9333813,43296.0,2018-07-13,00:48:05,10372.14,03:40:57,50.44
ID1135808537,0,8,3,-37.8158343,145.04645,-37.8233963,145.01054380000002,4833.0,2018-06-18,22:12:49,1526.0400000000006,22:38:15,16.58
ID1160862849,0,6,3,-37.7874421,144.9804091,-37.812074100000004,144.9744185,2875.0,2018-03-15,13:36:41,758.76,13:49:19,9.8
ID3706007126,1,6,3,-37.7908183,144.9857929,-37.8151394,145.00589630000002,4362.0,2018-05-13,16:40:32,1112.4,16:59:04,18.7
ID3220526143,1,8,9,-37.807202000000004,145.0266373,-38.1109156,144.65417250000002,49777.0,2018-01-16,22:36:43,12069.78,01:57:52,56.7
ID3874152533,1,4,6,-37.7992575,144.98953410000001,-37.7874421,144.9804091,2391.0,2018-06-11,14:38:57,575.3399999999998,14:48:32,11.95
ID3446692236,1,6,9,-37.7874325,144.9803767,-38.1109156,144.65417250000002,47033.0,2018-04-01,07:15:32,11350.5,10:24:42,48.82
ID3591862270,1,3,4,-37.8107938,144.9755197,-37.7998088,145.01854419999998,4913.0,2018-06-11,19:44:36,1251.4199999999996,20:05:27,15.54
ID3355190046,1,4,6,-37.805541,144.99793730000002,-37.7874421,144.9804091,3596.0,2018-07-01,01:37:54,927.1800000000003,01:53:21,21.8
ID3245153340,1,2,6,-37.81754829999999,144.9465439,-37.7907967,144.985865,5556.0,2018-07-24,07:41:57,1512.12,08:07:09,11.81
ID1538573126,0,7,5,-37.8618349,144.90571599999998,-37.8152489,144.92772730000002,11740.0,2018-01-10,16:12:14,3782.46,17:15:16,17.45
ID1370648726,0,5,3,-37.8050904,144.930054,-37.8193438,144.9756872,4990.0,2018-02-20,08:35:58,1286.7,08:57:24,6.06
ID1917263600,0,6,2,-37.7874325,144.9803767,-37.8162309,144.9451079,5301.0,2018-06-12,00:42:16,1253.22,01:03:09,16.8
ID3729220091,1,2,5,-37.821482700000004,144.945538,-37.8100335,144.93596000000002,1844.0,2018-05-20,04:41:55,433.4399999999998,04:49:08,19.92
ID3825365130,1,8,1,-37.8158343,145.04645,-37.8070767,144.9487011,8813.0,2018-06-25,22:02:36,2522.459999999999,22:44:38,27.37
ID1717086611,0,1,3,-37.813675700000005,144.95722130000001,-37.8178183,144.9887553,3332.0,2018-01-12,06:54:03,867.0599999999997,07:08:30,6.16
ID3841471673,1,8,5,-37.8158343,145.04645,-37.799680200000005,144.9373507,11453.0,2018-06-12,03:49:57,3207.839999999997,04:43:24,26.48
ID3521098614,1,3,9,-37.8244191,144.9733024,-38.1109156,144.65417250000002,44661.0,2018-05-04,04:31:36,10860.18,07:32:36,52.84
ID3249990240,1,5,7,-37.8098825,144.9364396,-37.8618349,144.90571599999998,10502.0,2018-01-19,19:32:32,3415.32,20:29:27,22.95
ID1398669501,0,7,3,-37.8618349,144.90571599999998,-37.820156,144.96696819999997,7461.0,2018-06-13,00:47:42,2640.599999999999,01:31:42,19.23
ID1519010867,0,7,2,-37.8618349,144.90571599999998,-37.8222937,144.9476247,8866.0,2018-06-24,10:16:40,3100.02,11:08:20,13.16
ID3991251890,1,4,2,-37.813342,145.0148451,-37.8144195,144.93535500000002,8056.0,2018-01-19,06:04:54,1994.099999999999,06:38:08,12.09
ID5726822893,2,5,9,-37.8115093,144.93579580000002,-38.1109156,144.65417250000002,42950.0,2018-07-27,23:32:35,10286.58,02:24:01,812.01
ID5463837853,2,5,4,-37.7990306,144.932532,-37.81127,145.0019469,6641.0,2018-06-14,15:04:49,1662.5400000000006,15:32:31,145.89
ID5268391618,2,4,9,-37.8142662,145.0110929,-38.1109156,144.65417250000002,48213.0,2018-01-18,18:38:54,11581.32,21:51:55,903.19
